Area;Year;Average Mean Surface Air Temperature (Annual Mean );Average Temperature by Country;Temperature Deviation
United Kingdom;2004;"9,47";"8,947";"0,523"
United Kingdom;2005;"9,48";"8,947";"0,533"
United Kingdom;2006;"9,71";"8,947";"0,763"
United Kingdom;2007;"9,71";"8,947";"0,763"
United Kingdom;2008;"9,23";"8,947";"0,283"
United Kingdom;2009;"9,33";"8,947";"0,383"
United Kingdom;2010;"8,21";"8,947";"-0,737"
United Kingdom;2011;"9,54";"8,947";"0,593"
United Kingdom;2012;"8,96";"8,947";"0,013"
United Kingdom;2013;"8,93";"8,947";"-0,017"
United Kingdom;2014;"9,96";"8,947";"1,013"
United Kingdom;2015;"9,23";"8,947";"0,283"
United Kingdom;2016;"9,39";"8,947";"0,443"
United Kingdom;2017;"9,65";"8,947";"0,703"
United Kingdom;2018;"9,53";"8,947";"0,583"
United Kingdom;2019;"9,62";"8,947";"0,673"
United Kingdom;2020;"9,71";"8,947";"0,763"
United Kingdom;2021;"9,44";"8,947";"0,493"
United Kingdom;2022;"10,13";"8,947";"1,183"
United Kingdom;2023;"10,14";"8,947";"1,193"
