Area;Year;Precipitation (mm) ;AVERAGE PRECIPITATION
Turkey;2015;"749,15";71905890625
Turkey;2016;"732,61";71905890625
Turkey;2017;"648,19";71905890625
Turkey;2018;"791,79";71905890625
Turkey;2019;"717,71";71905890625
Turkey;2020;"612,39";71905890625
Turkey;2021;"654,63";71905890625
Turkey;2022;"632,75";71905890625
Turkey;2023;"798,97";71905890625
Ukraine;1992;"650,33";"6,40918E+15"
Ukraine;1993;"667,25";"6,40918E+15"
Ukraine;1994;"567,49";"6,40918E+15"
Ukraine;1995;"724,63";"6,40918E+15"
Ukraine;1996;"672,75";"6,40918E+15"
Ukraine;1997;"803,36";"6,40918E+15"
Ukraine;1998;"717,53";"6,40918E+15"
Ukraine;1999;"659,49";"6,40918E+15"
Ukraine;2000;"649,41";"6,40918E+15"
Ukraine;2001;"711,23";"6,40918E+15"
Ukraine;2002;"619,75";"6,40918E+15"
Ukraine;2003;"600,69";"6,40918E+15"
Ukraine;2004;"735,15";"6,40918E+15"
Ukraine;2005;"661,93";"6,40918E+15"
Ukraine;2006;"630,07";"6,40918E+15"
Ukraine;2007;"587,11";"6,40918E+15"
Ukraine;2008;"656,69";"6,40918E+15"
Ukraine;2009;"602,4";"6,40918E+15"
Ukraine;2010;"696,4";"6,40918E+15"
Ukraine;2011;"516,26";"6,40918E+15"
Ukraine;2012;"620,16";"6,40918E+15"
Ukraine;2013;"627,34";"6,40918E+15"
Ukraine;2014;"572,61";"6,40918E+15"
Ukraine;2015;"558,15";"6,40918E+15"
Ukraine;2016;"709,54";"6,40918E+15"
Ukraine;2017;"597,15";"6,40918E+15"
Ukraine;2018;"594,38";"6,40918E+15"
Ukraine;2019;"539,3";"6,40918E+15"
Ukraine;2020;"572,16";"6,40918E+15"
Ukraine;2021;"716,55";"6,40918E+15"
Ukraine;2022;"657,92";"6,40918E+15"
Ukraine;2023;"701,11";"6,40918E+15"
United Kingdom;1961;"872,96";10199534375
United Kingdom;1962;"860,12";10199534375
United Kingdom;1963;"856,51";10199534375
United Kingdom;1964;"812,61";10199534375
United Kingdom;1965;"984,33";10199534375
United Kingdom;1966;"985,86";10199534375
United Kingdom;1967;"1027,93";10199534375
United Kingdom;1968;"1011,06";10199534375
United Kingdom;1969;"897,86";10199534375
United Kingdom;1970;"1012,06";10199534375
United Kingdom;1971;"897,34";10199534375
United Kingdom;1972;"962,26";10199534375
United Kingdom;1973;"837,72";10199534375
United Kingdom;1974;"1080,37";10199534375
United Kingdom;1975;"862,88";10199534375
United Kingdom;1976;"888,14";10199534375
United Kingdom;1977;"997,97";10199534375
United Kingdom;1978;"984,94";10199534375
United Kingdom;1979;"1076,87";10199534375
United Kingdom;1980;"1087,3";10199534375
United Kingdom;1981;"1084,95";10199534375
United Kingdom;1982;"1105,55";10199534375
United Kingdom;1983;"1008,62";10199534375
United Kingdom;1984;"978,28";10199534375
United Kingdom;1985;"1048,47";10199534375
United Kingdom;1986;"1120,12";10199534375
United Kingdom;1987;"1008,7";10199534375
United Kingdom;1988;"1060,97";10199534375
United Kingdom;1989;"958,92";10199534375
United Kingdom;1990;"1042,98";10199534375
United Kingdom;1991;"913,32";10199534375
United Kingdom;1992;"1086,91";10199534375
United Kingdom;1993;"1035,7";10199534375
United Kingdom;1994;"1076,51";10199534375
United Kingdom;1995;"921,25";10199534375
United Kingdom;1996;"875,4";10199534375
United Kingdom;1997;"950,38";10199534375
United Kingdom;1998;"1168,2";10199534375
United Kingdom;1999;"1125,19";10199534375
United Kingdom;2000;"1217,78";10199534375
United Kingdom;2001;"976,83";10199534375
United Kingdom;2002;"1133,5";10199534375
United Kingdom;2003;"845,18";10199534375
United Kingdom;2004;"1072,09";10199534375
United Kingdom;2005;"967,06";10199534375
United Kingdom;2006;"1051,73";10199534375
United Kingdom;2007;"1072,45";10199534375
United Kingdom;2008;"1157,95";10199534375
United Kingdom;2009;"1078,21";10199534375
United Kingdom;2010;"874,6";10199534375
United Kingdom;2011;"1024,9";10199534375
United Kingdom;2012;"1222,37";10199534375
United Kingdom;2013;"975,31";10199534375
United Kingdom;2014;"1175,59";10199534375
United Kingdom;2015;"1134,1";10199534375
United Kingdom;2016;"996,19";10199534375
United Kingdom;2017;"1022,85";10199534375
United Kingdom;2018;"972,49";10199534375
United Kingdom;2019;"1142,66";10199534375
United Kingdom;2020;"1178,74";10199534375
United Kingdom;2021;"1061,31";10199534375
United Kingdom;2022;"1030,79";10199534375
United Kingdom;2023;"1176,58";10199534375
